x1,x2,label
0.0,0.0,0
-4.653953343195198e-05,0.004015794589917006,0
0.0012928748931331027,0.007927393201867883,0
0.004162958111816366,0.011306136776479894,0
0.0002799272479001933,0.01606181791084506,0
0.0006724424022470441,0.02006905887504766,0
0.009654259725159027,0.02207784104834546,0
0.00738832285521473,0.027124205409550173,0
0.0011120406214638087,0.03210926316683793,0
0.00905049486030953,0.03499312910024467,0
0.002727178037158298,0.04006793869930818,0
0.0036871499779072047,0.04402256638528073,0
0.011510007447956059,0.04679810801021061,0
-0.009029347675035937,0.05142210972203624,0
-0.006735493959149129,0.055820000501394684,0
0.007720057332447275,0.059744241906764105,0
0.0034978293439734067,0.06416175536660917,0
0.022506805463236194,0.06445664317610174,0
0.0077598493226661925,0.07187146098599247,0
0.0017365678196036838,0.07628545776419547,0
0.04630365660970503,0.06563139668788122,0
0.024293715390137794,0.08076263923346126,0
0.031696035748203524,0.08247234095302937,0
0.007798538031315239,0.09203968304076397,0
0.02632767207942109,0.09272015111089843,0
0.041287046533441826,0.09151973755101755,0
0.01946092223564871,0.10258812044552369,0
0.05282834116697097,0.09469446257586574,0
0.036403620549375994,0.10639423739232683,0
0.04615984313968627,0.10692785526401574,0
0.042621504246163094,0.11269118102458234,0
0.09503267756745834,0.08042723542676132,0
0.06288975671516638,0.11207471234709389,0
0.04151064851231467,0.1258614273518354,0
0.08907722892852148,0.10348965094723638,0
0.043959958192753425,0.1335113025870857,0
0.08401519939651157,0.11766195193625882,0
0.029876907637970167,0.14555981388277647,0
0.051584274253668044,0.143628025071927,0
0.09675602739434111,0.1231670960613337,0
0.11414277579714295,0.1130374368067906,0
0.10518021785146199,0.12668696736716015,0
0.10229021162776897,0.13411885258527667,0
0.10181551659763527,0.13948369160411117,0
0.07061892591742781,0.16198231421968673,0
0.0988775635521338,0.15127455490618946,0
0.1113344544820776,0.14742157591024066,0
0.15532095581353872,0.10725604081212042,0
0.14352095425955363,0.12869509176741972,0
0.0828461512810342,0.17849845116926252,0
0.15322428055097692,0.1297854003387223,0
0.13844873896731727,0.15093999785868892,0
0.1345285467555491,0.1597318688022807,0
0.17602697464564174,0.11966714282781361,0
0.19061708221753823,0.10342450125002266,0
0.19373688944960119,0.106092192545181,0
0.15027258282705688,0.16732596991524157,0
0.17255574939701254,0.15042238515859202,0
0.19575061447929487,0.12624930229965403,0
0.21558476231628584,0.09832327290545817,0
0.18386772388757536,0.15574414830768407,0
0.19823755997400455,0.14393411986510538,0
0.1741761328767479,0.17793727757901162,0
0.17663974768480736,0.18114495871690356,0
0.2386758766563978,0.09537964401174182,0
0.25257838115491504,0.06594106130255813,0
0.22936863344310168,0.13284186588670435,0
0.25754768305165615,0.0779182198593225,0
0.2508813741539551,0.10787946222374013,0
0.23004668230971978,0.15449144961881334,0
0.26168935203370003,0.10271156898528125,0
0.2829993719944214,0.03487829827323399,0
0.26386807370905113,0.11825901373434106,0
0.2921098360485104,0.02494133703233673,0
0.18333766241906596,0.2338983917197763,0
0.2951048625340617,0.06031138586127878,0
0.2885033794723957,0.0996272441572373,0
0.2855850253927784,0.11861147984323263,0
0.2993145543018547,0.09240263600323996,0
0.24281730600405468,0.20420436499864864,0
0.3039919921785408,0.1039856251480275,0
0.31893463723630455,0.06404350886561476,0
0.329026140590275,-0.0138442233492589,0
0.31412718665825057,0.11151332527229063,0
0.31289536896619335,0.12609958022963236,0
0.32554001871173766,0.10273302662456245,0
0.34537490971905843,0.0021378285171549686,0
0.34738232961588095,0.03747256624556256,0
0.3412526949656111,0.09191196575796585,0
0.35716589652877784,0.013730487690345806,0
0.3594324374144475,0.03809694316604955,0
0.3641492263775386,-0.030946774081136084,0
0.3594687017223992,0.08541767777653207,0
0.3697160586689558,0.05298854591874531,0
0.3738596669230277,0.05237155592774352,0
0.36001575160755567,0.12629658327353954,0
0.3853617220494691,-0.01179436329174013,0
0.3892520925584292,-0.015441025994850236,0
0.39357027043183274,-0.0017803482346086916,0
0.39744164235499035,0.010873657928976176,0
0.3893740688133679,0.09836440261349763,0
0.4054091396315524,0.013154233707228761,0
0.40963842799785966,0.00032157165268954953,0
0.4124405855506829,0.03166870340563242,0
0.4167158929640217,-0.028225232755708082,0
0.4135502836735436,-0.08243710001457175,0
0.37168511420804073,-0.20754050057286336,0
0.4225439175301569,-0.07819814397399852,0
0.423688233615231,-0.09281313842220876,0
0.4317827024239954,-0.07203915188634363,0
0.43402581292292347,0.08233915427789174,0
0.4362634433054968,-0.09163410546078618,0
0.4368592580085286,-0.1071135197937302,0
0.3360102894419063,-0.30503340234433435,0
0.4465899797936914,-0.10083110817068251,0
0.4358837386139531,-0.1526708146754878,0
0.44697750866713293,-0.13130066392218642,0
0.46855908929005663,-0.035201439566009185,0
0.4031754063627361,-0.24905142973989391,0
0.4213986338742529,-0.22543897913134972,0
0.4193894773614325,-0.23741690074052996,0
0.47709748581937594,-0.09230027943435476,0
0.3841622344346081,-0.3041052808113786,0
0.4901379148678384,-0.06145744674754775,0
0.42750463378838305,-0.2554129756961763,0
0.32165958499458147,-0.38541818289055424,0
0.48963632708090327,-0.1277366561544772,0
0.4780412148007258,-0.17781327965071994,0
0.4497996110154728,-0.24886565108177508,0
0.4770150925499573,-0.20212743077460546,0
0.5108971699302174,-0.10751897752246188,0
0.4492484573421351,-0.273791310797695,0
0.5002622452316231,-0.17540071651815958,0
0.42181029865403363,-0.3276857060043308,0
0.4961042713129342,-0.20853964637533745,0
0.33366672676731685,-0.427332876424261,0
0.4900650408222854,-0.24115145620976972,0
0.464518088307136,-0.29486245859985405,0
0.38262327046846784,-0.4009435983827894,0
0.5106311879354938,-0.22556550261953773,0
0.42133050505374936,-0.37229630537529684,0
0.3267594877507539,-0.46247632978841985,0
0.5277111607947711,-0.216197806953099,0
0.41495576562983355,-0.397025154848503,0
0.4052178737101451,-0.41260719023692033,0
0.35515176492633105,-0.46149177416372283,0
0.506732382849775,-0.29499694677806754,0
0.5103922264782896,-0.296692453253676,0
0.3642793084171042,-0.4696649975255741,0
0.3802631721003933,-0.4620333209892028,0
0.3796594877666012,-0.4677136367178363,0
0.3653571670471583,-0.4840106130214371,0
0.45285847678993313,-0.4093389194554279,0
0.36562460321487067,-0.49383911955307946,0
0.3538383503915126,-0.5072557356097563,0
0.44415626220742366,-0.4361409919312047,0
0.16252338920251627,-0.6050586303749316,0
0.3158827558578293,-0.5456887285378111,0
0.4732241025650701,-0.422726407821603,0
0.2812312629033653,-0.5732891632021365,0
0.44558178029576023,-0.46298319975229907,0
0.2504998667224233,-0.5960903612757769,0
0.19689990338897267,-0.6200918669623932,0
0.4153016695001365,-0.5060137050276212,0
0.20366707427261402,-0.6263538757800864,0
0.2631867172157175,-0.60814354617563,0
0.2036987017727192,-0.6347844384832959,0
0.053265224516671664,-0.6685642388106423,0
0.31864642226785855,-0.5947124698492647,0
0.3705204114152153,-0.5686549790042338,0
0.379034282797256,-0.5678507961018422,0
0.3634902016991878,-0.5826631091201531,0
0.2651485623389511,-0.6378478142836687,0
0.20149854734715064,-0.6649183078349353,0
0.20054093583297278,-0.6694012531036778,0
0.11537670065454576,-0.6932761809093804,0
0.2167563818262588,-0.6727715184375248,0
0.0053400498532537675,-0.7108233152534186,0
0.2350819851898556,-0.6751003451198035,0
-0.19724387755519696,-0.6912863662436072,0
0.09004950876793642,-0.7172609724136711,0
0.28667821503146157,-0.6679897486770376,0
0.3060796003083972,-0.6637504997094968,0
0.0772748216296729,-0.730865959909345,0
0.1687976486017904,-0.7194185587023713,0
0.01998725043396856,-0.742702992797254,0
0.04404174421375401,-0.7456884905319172,0
0.11381924219858126,-0.7423289110966805,0
0.21652980762737575,-0.7233050283920411,0
0.30145690086895527,-0.696605774950793,0
0.1356229495543754,-0.7509028492173037,0
-0.07502203741976553,-0.7633907449571923,0
0.011131415061357616,-0.7710039863089498,0
0.2218933126421874,-0.7426600772729869,0
-0.007408814588964932,-0.7790812389256622,0
-0.05321271787494643,-0.7813225751181575,0
0.13299302673405297,-0.7758323043484365,0
-0.04255282003635411,-0.7900194773417037,0
-0.04035555781454709,-0.7941560369422564,0
0.13788695937065082,-0.7872119733744858,0
-0.11432227128272542,-0.7950354098729876,0
-0.1599601472269363,-0.7912213808922478,0
-0.2551886293318492,-0.7700631018978976,0
-0.2643431100335949,-0.7712154629737794,0
0.1143391579615626,-0.8112592294453005,0
0.02961978728804846,-0.8227601815840587,0
-0.22118867780268253,-0.7971926632571561,0
-0.23490240671432078,-0.7974475630053071,0
-0.24907969556405135,-0.7973421487099394,0
-0.7000544001053288,-0.4630817764903355,0
-0.28608266254902265,-0.7933697501984717,0
-0.38760313561613896,-0.7535468616235755,0
-0.3740308106862956,-0.7648480154023205,0
-0.3412711529788025,-0.7843980254319746,0
-0.1985294061576226,-0.8361933524858606,0
-0.38643311483600845,-0.77215409009277,0
-0.1499415957074093,-0.8544129620668302,0
-0.25503236419319475,-0.8333344127129318,0
-0.22790142993276544,-0.8453192913348718,0
-0.33670324901706805,-0.8125164377319294,0
-0.6669648396902284,-0.5794743075058635,0
-0.031195499335127788,-0.8870018037000011,0
-0.47504051157085925,-0.7544712833236027,0
-0.10560571920538206,-0.8893340995691436,0
-0.31893729169855456,-0.84116364263171,0
-0.5756407597735614,-0.6965319835363748,0
-0.436562696404077,-0.7957425316864611,0
-0.26020226250142775,-0.8737243735780323,0
-0.33793427806929327,-0.8510220404983739,0
-0.5732976415467136,-0.7191236004766376,0
-0.36574624760869423,-0.8481991083036908,0
